temp_events <-
structure(list(time = structure(c(1539461982.61188, 1539461982.63639, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.200000000000003, 0.200000000000003, 
    0.200000000000003, 0.200000000000003, 0.200000000000003, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.300000000000011, 0.300000000000011, 
    0.300000000000011, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.299999999999997, 0.299999999999997, 
    0.299999999999997, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.400000000000006, 0.400000000000006, 
    0.400000000000006, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.399999999999991, 
    0.399999999999991, 0.399999999999991, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.499999999999993, 
    0.499999999999993, 0.499999999999993, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.5, 0.399999999999999, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.399999999999999, 
    0.399999999999999, 0.399999999999999, 0.5, 0.5, 0.5, 0.399999999999999, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 
    0.5, 0.5, 0.5, 0.5, 0.5, 0.5), is_stable = c(0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
